 total number of assessments in srDB 
-------------------------------------
                                 445
(1 row)

 total number of assessments in srDB excluding RAM original data 
-----------------------------------------------------------------
                                                             359
(1 row)

  recorder   | total number of assessments in srDB 
-------------+-------------------------------------
 MYERS       |                                  86
 JENSEN      |                                  69
 STANTON     |                                  42
 MINTO       |                                  37
 JENNINGS    |                                  27
 PREFONTAINE |                                  25
 BRANCH      |                                  17
 FULTON      |                                  15
 COLLIE      |                                  14
 BAUM        |                                  13
 MELNYCHUK   |                                  12
 SOSEBEE     |                                   9
 FAUCONNET   |                                   8
 Parma       |                                   8
 Johnston    |                                   7
 RICARD      |                                   5
 DEDECKER    |                                   4
 HENDRICKSON |                                   4
 COL         |                                   3
 OVERHOLTZ   |                                   3
 SHEPHERD    |                                   3
 Stachura    |                                   3
 WORM        |                                   3
 CHUTE       |                                   2
 FRANCIS     |                                   2
 HART        |                                   2
 NITSCHKE    |                                   2
 PINSKY      |                                   2
 RICHARDS    |                                   2
 TERCEIRO    |                                   2
 WIGLEY      |                                   2
 deMoor      |                                   2
 ANDERSON    |                                   1
 FAY         |                                   1
 GILROY      |                                   1
 IDOINE      |                                   1
 JACOBSON    |                                   1
 LEGAULT     |                                   1
 MAYO        |                                   1
 MILLER      |                                   1
 OBRIEN      |                                   1
 PLAGANYI    |                                   1
(42 rows)

  recorder   | total number of assessments with time-series data in srDB 
-------------+-----------------------------------------------------------
 MYERS       |                                                        86
 JENSEN      |                                                        69
 STANTON     |                                                        42
 MINTO       |                                                        37
 JENNINGS    |                                                        27
 PREFONTAINE |                                                        24
 BRANCH      |                                                        17
 FULTON      |                                                        15
 COLLIE      |                                                        14
 BAUM        |                                                        13
 MELNYCHUK   |                                                        12
 SOSEBEE     |                                                         9
 Parma       |                                                         8
 FAUCONNET   |                                                         8
 Johnston    |                                                         7
 RICARD      |                                                         5
 HENDRICKSON |                                                         4
 DEDECKER    |                                                         4
 OVERHOLTZ   |                                                         3
 COL         |                                                         3
 WORM        |                                                         3
 SHEPHERD    |                                                         3
 Stachura    |                                                         3
 CHUTE       |                                                         2
 PINSKY      |                                                         2
 HART        |                                                         2
 FRANCIS     |                                                         2
 TERCEIRO    |                                                         2
 NITSCHKE    |                                                         2
 WIGLEY      |                                                         2
 deMoor      |                                                         2
 RICHARDS    |                                                         2
 PLAGANYI    |                                                         1
 OBRIEN      |                                                         1
 GILROY      |                                                         1
